file name,expected,extracted
41_7_PDF_decpage119_Farmers_Mutual_Insurance_Dec.pdf,VALPARAISO,VALPARAISO
4_7_PDF_decpage125_Liberty_Mutual_Insurance_Company_Policy_2.pdf,Bonne Terre ,Bonne Terre 
24_7_PDF_bin_1Statefarm_Automobile.pdf,SOUTH SHORE,SOUTH SHORE
2db3e150_2a47_11eb_a46b_df284ae61149_pdf.pdf,S SETAUKET,S SETAUKET
41_7_PDF_decpage119_Farmers_Mutual_Insurance_Dec.pdf,VALPARAISO,VALPARAISO
26_7_PDF_ITC10_ERIE_INSURANCE_EXCHANGE_INTEND_TO_CANCEL1.pdf,NANTICOKE,NANTICOKE
19_7_PDF_cancel75_THE_TRAVELERS_INS_COMPANIES_CANCEL.pdf,CYPRESS ,CYPRESS 
Farm_Bureau_Ins_29_PDF_ID_1.pdf,LINCOLNTON,
133_7_PDF_acord31_NGM.pdf,Burlington ,
27_7_PDF_ITC10_ERIE_INSURANCE_EXCHANGE_INTEND_TO_CANCEL1.pdf,CORAOPOLIS,CORAOPOLIS
The_standerd_Fire_Insurance114_7_PDF_acord25.pdf,MINNEAPOLIS ,
cd6ad1f2_2ae1_11eb_a46b_6ff733ed9ef5_pdf.pdf,Philadelphia,Philadelphia
6_7_PDF_bin_1Statefarm_mutual.pdf,TONAWANDA ,
NOTICE_OF_REINSTATEMENT_MGA_INSURANCE_COMPANYINC_152_7_PDF_rein_4.pdf,AXTON,DANVILLE
9_7_PDF_cancel63_THE_TRAVELERS_INSURANCE_COMPANIES_CANCEL.pdf,CHERRY HILL,CHERRY HILL
Amica_Mutual_Insurance_Company_Certificate_95_7_PDF_dec_91.pdf,MEDFORD,MEDFORD
24_cancel77_First_acceptance_expire.pdf,FRESNO,FRESNO
RENEWAL_STATE_FARM_FIRE_AND_CASUALTY_COMPANY_28_7_PDF_renew_219.pdf,CASTLE CREEK,CASTLE CREEK
29_7_PDF_ITC10_ERIE_INSURANCE_EXCHANGE_INTEND_TO_CANCEL1.pdf,READING,READING
NOTICE_OF_REINSTATEMENT_STATE_FARM_FIRE_AND_CASUALTY_COMPANY_125_7_PDF_rein_4.pdf,BLACHLY,BLACHLY
GEICO_Casualty_company_34_7_PDF_ID_2.pdf,MEDIA,
MMG_insurance_companyReinstatement30_7_PDF_rein_5.pdf,FORT KENT,FORT KENT
18_7_PDF_cancel75_THE_TRAVELERS_INS_COMPANIES_CANCEL.pdf,HAGERSTOWN ,HAGERSTOWN 
e04cdbef_2a47_11eb_9847_4b7d7644b9cb_pdf.pdf,COMMACK,FARMINGDALE
Hartford_Accident_and_Indemnity_2_7_PDF_amend_3.pdf,RATHDRUM,
21_THE_TRAVELLERS_INSURANCE_COMPANIES_HARTFORD_CONNECTICUT_09_10_2020_CANCEL_51_PDF_cancel_51.pdf,SHADY COVE ,SHADY COVE 
81_7_PDF_ITC10_ERIE_INSURANCE_EXCHANGE_INTENT_TO_CANCEL.pdf,LONACONING,LONACONING
Commerce_bank.pdf,Camden,
Eire_Insurance_Exchange_Cancellation_Notice_1_7_PDF_ITC_1_2.pdf,MONKTON,MONKTON
7_7_PDF_cancel63_THE_TRAVELERS_INSURANCE_COMPANIES_CANCEL.pdf,CHERRY HILL,CHERRY HILL
37_7_PDF_cancel76_FIRST_ACCEPTANCE_INS_CO_CANCEL.pdf,MOUNT VERNON,MOUNT VERNON
NOTICE_OF_CANCELLATION_STATE_FARM_GENERAL_INSURANCE_COMPANY_49_7_PDF_ITC13.pdf,GALT,GALT
140_7_PDF_acord31_Travellers.pdf,CENTRAL SQUARE,
32_AMICA_MUTUAL_INSURANCE_COMPANY_09_10_2020_CANCEL_84_PDF_cancel84_5.pdf,LONG BEACH,LONG BEACH
77_FIRST_ACCEPTANCE_INSURANCE_COMPANY_INC_09_10_2020_CANCEL_51_PDF_cancel_51.pdf,MOBILE,MOBILE
57_7_PDF_renew_170.pdf,MASSAPEQUA,MASSAPEQUA
83_FIRST_ACCEPTANCE_INSURANCE_COMPANY_INC_09_10_2020_CANCEL_51_PDF_cancel_51.pdf,BIRMINGHAM,BIRMINGHAM
STATE_FARM_FIRE_AND_CASUALTY_REIN_82_7_PDF_rein28.pdf,PHILA,PHILA
90_cancel77_First_acceptance_cancel.pdf,AUBURNDALE,AUBURNDALE
